属性标签描述,属性标签,权重参数
耐特康赛网络技术（北京）有限公司女未婚员工.账套编号,P2367.BILL_TEMPLATE_CODE,1
耐特康赛网络技术（北京）有限公司女未婚员工.账套名称,P2367.BILL_TEMPLATE_NAME,1
耐特康赛网络技术（北京）有限公司女未婚员工.服务结束月,P2367.PAYMENT_END_MONTH,1
耐特康赛网络技术（北京）有限公司女未婚员工.服务起始月,P2367.PAYMENT_START_MONTH,1
耐特康赛网络技术（北京）有限公司女未婚员工.金额,P2367.SUM,1
耐特康赛网络技术（北京）有限公司女已婚.账单结束月,P2368.BILL_END_MONTH,1
耐特康赛网络技术（北京）有限公司女已婚.账单起始月,P2368.BILL_START_MONTH,1
耐特康赛网络技术（北京）有限公司女已婚.账套编号,P2368.BILL_TEMPLATE_CODE,1
耐特康赛网络技术（北京）有限公司女已婚.账套名称,P2368.BILL_TEMPLATE_NAME,1
耐特康赛网络技术（北京）有限公司女已婚.服务结束月,P2368.PAYMENT_END_MONTH,1
耐特康赛网络技术（北京）有限公司女已婚.服务起始月,P2368.PAYMENT_START_MONTH,1
耐特康赛网络技术（北京）有限公司女已婚.金额,P2368.SUM,1
北京一次性残障金.账单结束月,P2375.BILL_END_MONTH,1
北京一次性残障金.账单起始月,P2375.BILL_START_MONTH,1
北京一次性残障金.账套编号,P2375.BILL_TEMPLATE_CODE,1
北京一次性残障金.账套名称,P2375.BILL_TEMPLATE_NAME,1
北京一次性残障金.服务结束月,P2375.PAYMENT_END_MONTH,1
北京一次性残障金.服务起始月,P2375.PAYMENT_START_MONTH,1
北京一次性残障金.金额,P2375.SUM,1
代收工资.账单结束月,P2376.BILL_END_MONTH,1
代收工资.账单起始月,P2376.BILL_START_MONTH,1
代收工资.账套编号,P2376.BILL_TEMPLATE_CODE,1
代收工资.账套名称,P2376.BILL_TEMPLATE_NAME,1
代收工资.服务结束月,P2376.PAYMENT_END_MONTH,1
代收工资.服务起始月,P2376.PAYMENT_START_MONTH,1
代收工资.金额,P2376.SUM,1
代缴个税.账单结束月,P2377.BILL_END_MONTH,1
代缴个税.账单起始月,P2377.BILL_START_MONTH,1
代缴个税.账套编号,P2377.BILL_TEMPLATE_CODE,1
代缴个税.账套名称,P2377.BILL_TEMPLATE_NAME,1
代缴个税.服务结束月,P2377.PAYMENT_END_MONTH,1
代缴个税.服务起始月,P2377.PAYMENT_START_MONTH,1
代缴个税.金额,P2377.SUM,1
广运国际物流424.账单结束月,P2378.BILL_END_MONTH,1
广运国际物流424.账单起始月,P2378.BILL_START_MONTH,1
广运国际物流424.账套编号,P2378.BILL_TEMPLATE_CODE,1
广运国际物流424.账套名称,P2378.BILL_TEMPLATE_NAME,1
广运国际物流424.服务结束月,P2378.PAYMENT_END_MONTH,1
广运国际物流424.服务起始月,P2378.PAYMENT_START_MONTH,1
广运国际物流424.金额,P2378.SUM,1
广运物流400.账单结束月,P2379.BILL_END_MONTH,1
广运物流400.账单起始月,P2379.BILL_START_MONTH,1
广运物流400.账套编号,P2379.BILL_TEMPLATE_CODE,1
广运物流400.账套名称,P2379.BILL_TEMPLATE_NAME,1
广运物流400.服务结束月,P2379.PAYMENT_END_MONTH,1
广运物流400.服务起始月,P2379.PAYMENT_START_MONTH,1
广运物流400.金额,P2379.SUM,1
广运物流456.账单结束月,P2380.BILL_END_MONTH,1
广运物流456.账单起始月,P2380.BILL_START_MONTH,1
广运物流456.账套编号,P2380.BILL_TEMPLATE_CODE,1
广运物流456.账套名称,P2380.BILL_TEMPLATE_NAME,1
广运物流456.服务结束月,P2380.PAYMENT_END_MONTH,1
广运物流456.服务起始月,P2380.PAYMENT_START_MONTH,1
广运物流456.金额,P2380.SUM,1
广运520.账单结束月,P2381.BILL_END_MONTH,1
广运520.账单起始月,P2381.BILL_START_MONTH,1
广运520.账套编号,P2381.BILL_TEMPLATE_CODE,1
广运520.账套名称,P2381.BILL_TEMPLATE_NAME,1
广运520.服务结束月,P2381.PAYMENT_END_MONTH,1
广运520.服务起始月,P2381.PAYMENT_START_MONTH,1
广运520.金额,P2381.SUM,1
广运物流504.账单结束月,P2382.BILL_END_MONTH,1
广运物流504.账单起始月,P2382.BILL_START_MONTH,1
广运物流504.账套编号,P2382.BILL_TEMPLATE_CODE,1
广运物流504.账套名称,P2382.BILL_TEMPLATE_NAME,1
广运物流504.服务结束月,P2382.PAYMENT_END_MONTH,1
广运物流504.服务起始月,P2382.PAYMENT_START_MONTH,1
广运物流504.金额,P2382.SUM,1
广运物流600.账单结束月,P2383.BILL_END_MONTH,1
广运物流600.账单起始月,P2383.BILL_START_MONTH,1
广运物流600.账套编号,P2383.BILL_TEMPLATE_CODE,1
广运物流600.账套名称,P2383.BILL_TEMPLATE_NAME,1
广运物流600.服务结束月,P2383.PAYMENT_END_MONTH,1
广运物流600.服务起始月,P2383.PAYMENT_START_MONTH,1
广运物流600.金额,P2383.SUM,1
艾蒲谷商保.账单结束月,P2386.BILL_END_MONTH,1
艾蒲谷商保.账单起始月,P2386.BILL_START_MONTH,1
艾蒲谷商保.账套编号,P2386.BILL_TEMPLATE_CODE,1
艾蒲谷商保.账套名称,P2386.BILL_TEMPLATE_NAME,1
艾蒲谷商保.服务结束月,P2386.PAYMENT_END_MONTH,1
艾蒲谷商保.服务起始月,P2386.PAYMENT_START_MONTH,1
艾蒲谷商保.金额,P2386.SUM,1
一次性代发工资服务费.账单结束月,P2463.BILL_END_MONTH,1
一次性代发工资服务费.账单起始月,P2463.BILL_START_MONTH,1
一次性代发工资服务费.账套编号,P2463.BILL_TEMPLATE_CODE,1
一次性代发工资服务费.账套名称,P2463.BILL_TEMPLATE_NAME,1
一次性代发工资服务费.服务结束月,P2463.PAYMENT_END_MONTH,1
一次性代发工资服务费.服务起始月,P2463.PAYMENT_START_MONTH,1
一次性代发工资服务费.金额,P2463.SUM,1
艾蒲谷补医保含子女.账单结束月,P2477.BILL_END_MONTH,1
艾蒲谷补医保含子女.账单起始月,P2477.BILL_START_MONTH,1
艾蒲谷补医保含子女.账套编号,P2477.BILL_TEMPLATE_CODE,1
艾蒲谷补医保含子女.账套名称,P2477.BILL_TEMPLATE_NAME,1
艾蒲谷补医保含子女.服务结束月,P2477.PAYMENT_END_MONTH,1
艾蒲谷补医保含子女.服务起始月,P2477.PAYMENT_START_MONTH,1
艾蒲谷补医保含子女.金额,P2477.SUM,1
奥德精益补医保月缴.账单结束月,P2478.BILL_END_MONTH,1
奥德精益补医保月缴.账单起始月,P2478.BILL_START_MONTH,1
奥德精益补医保月缴.账套编号,P2478.BILL_TEMPLATE_CODE,1
奥德精益补医保月缴.账套名称,P2478.BILL_TEMPLATE_NAME,1
奥德精益补医保月缴.服务结束月,P2478.PAYMENT_END_MONTH,1
奥德精益补医保月缴.服务起始月,P2478.PAYMENT_START_MONTH,1
奥德精益补医保月缴.金额,P2478.SUM,1
奥德精益补医保月缴含子女.账单结束月,P2479.BILL_END_MONTH,1
奥德精益补医保月缴含子女.账单起始月,P2479.BILL_START_MONTH,1
奥德精益补医保月缴含子女.账套编号,P2479.BILL_TEMPLATE_CODE,1
奥德精益补医保月缴含子女.账套名称,P2479.BILL_TEMPLATE_NAME,1
奥德精益补医保月缴含子女.服务结束月,P2479.PAYMENT_END_MONTH,1
奥德精益补医保月缴含子女.服务起始月,P2479.PAYMENT_START_MONTH,1
奥德精益补医保月缴含子女.金额,P2479.SUM,1
奥德精益补医保2.5月.账单结束月,P2480.BILL_END_MONTH,1
奥德精益补医保2.5月.账单起始月,P2480.BILL_START_MONTH,1
奥德精益补医保2.5月.账套编号,P2480.BILL_TEMPLATE_CODE,1
奥德精益补医保2.5月.账套名称,P2480.BILL_TEMPLATE_NAME,1
奥德精益补医保2.5月.服务结束月,P2480.PAYMENT_END_MONTH,1
奥德精益补医保2.5月.服务起始月,P2480.PAYMENT_START_MONTH,1
奥德精益补医保2.5月.金额,P2480.SUM,1
奥德精益含子女2.5月.账单结束月,P2481.BILL_END_MONTH,1
奥德精益含子女2.5月.账单起始月,P2481.BILL_START_MONTH,1
奥德精益含子女2.5月.账套编号,P2481.BILL_TEMPLATE_CODE,1
奥德精益含子女2.5月.账套名称,P2481.BILL_TEMPLATE_NAME,1
奥德精益含子女2.5月.服务结束月,P2481.PAYMENT_END_MONTH,1
奥德精益含子女2.5月.服务起始月,P2481.PAYMENT_START_MONTH,1
奥德精益含子女2.5月.金额,P2481.SUM,1
常州水木数字信息技术补医保.账单结束月,P2482.BILL_END_MONTH,1
常州水木数字信息技术补医保.账单起始月,P2482.BILL_START_MONTH,1
常州水木数字信息技术补医保.账套编号,P2482.BILL_TEMPLATE_CODE,1
常州水木数字信息技术补医保.账套名称,P2482.BILL_TEMPLATE_NAME,1
常州水木数字信息技术补医保.服务结束月,P2482.PAYMENT_END_MONTH,1
常州水木数字信息技术补医保.服务起始月,P2482.PAYMENT_START_MONTH,1
常州水木数字信息技术补医保.金额,P2482.SUM,1
常州水木数字信息技术补医保含子女.账单结束月,P2483.BILL_END_MONTH,1
常州水木数字信息技术补医保含子女.账单起始月,P2483.BILL_START_MONTH,1
常州水木数字信息技术补医保含子女.账套编号,P2483.BILL_TEMPLATE_CODE,1
常州水木数字信息技术补医保含子女.账套名称,P2483.BILL_TEMPLATE_NAME,1
常州水木数字信息技术补医保含子女.服务结束月,P2483.PAYMENT_END_MONTH,1
常州水木数字信息技术补医保含子女.服务起始月,P2483.PAYMENT_START_MONTH,1
常州水木数字信息技术补医保含子女.金额,P2483.SUM,1
福利.账单结束月,P2495.BILL_END_MONTH,1
福利.账单起始月,P2495.BILL_START_MONTH,1
福利.账套编号,P2495.BILL_TEMPLATE_CODE,1
福利.账套名称,P2495.BILL_TEMPLATE_NAME,1
福利.服务结束月,P2495.PAYMENT_END_MONTH,1
福利.服务起始月,P2495.PAYMENT_START_MONTH,1
福利.金额,P2495.SUM,1
万国组1-劳务费103+代理42+福利66.账单结束月,P2496.BILL_END_MONTH,1
万国组1-劳务费103+代理42+福利66.账单起始月,P2496.BILL_START_MONTH,1
万国组1-劳务费103+代理42+福利66.账套编号,P2496.BILL_TEMPLATE_CODE,1
万国组1-劳务费103+代理42+福利66.账套名称,P2496.BILL_TEMPLATE_NAME,1
万国组1-劳务费103+代理42+福利66.服务结束月,P2496.PAYMENT_END_MONTH,1
万国组1-劳务费103+代理42+福利66.服务起始月,P2496.PAYMENT_START_MONTH,1
万国组1-劳务费103+代理42+福利66.金额,P2496.SUM,1
万国组2-劳务费103+派遣70+福利66.账单结束月,P2497.BILL_END_MONTH,1
万国组2-劳务费103+派遣70+福利66.账单起始月,P2497.BILL_START_MONTH,1
万国组2-劳务费103+派遣70+福利66.账套编号,P2497.BILL_TEMPLATE_CODE,1
万国组2-劳务费103+派遣70+福利66.账套名称,P2497.BILL_TEMPLATE_NAME,1
万国组2-劳务费103+派遣70+福利66.服务结束月,P2497.PAYMENT_END_MONTH,1
万国组2-劳务费103+派遣70+福利66.服务起始月,P2497.PAYMENT_START_MONTH,1
万国组2-劳务费103+派遣70+福利66.金额,P2497.SUM,1
万国组3-劳务费103+福利66.账单结束月,P2498.BILL_END_MONTH,1
万国组3-劳务费103+福利66.账单起始月,P2498.BILL_START_MONTH,1
万国组3-劳务费103+福利66.账套编号,P2498.BILL_TEMPLATE_CODE,1
万国组3-劳务费103+福利66.账套名称,P2498.BILL_TEMPLATE_NAME,1
万国组3-劳务费103+福利66.服务结束月,P2498.PAYMENT_END_MONTH,1
万国组3-劳务费103+福利66.服务起始月,P2498.PAYMENT_START_MONTH,1
万国组3-劳务费103+福利66.金额,P2498.SUM,1
摩肯施液压控制技术（上海）有限公司 含子女.账单结束月,P2507.BILL_END_MONTH,1
摩肯施液压控制技术（上海）有限公司 含子女.账单起始月,P2507.BILL_START_MONTH,1
摩肯施液压控制技术（上海）有限公司 含子女.账套编号,P2507.BILL_TEMPLATE_CODE,1
摩肯施液压控制技术（上海）有限公司 含子女.账套名称,P2507.BILL_TEMPLATE_NAME,1
摩肯施液压控制技术（上海）有限公司 含子女.服务结束月,P2507.PAYMENT_END_MONTH,1
摩肯施液压控制技术（上海）有限公司 含子女.服务起始月,P2507.PAYMENT_START_MONTH,1
摩肯施液压控制技术（上海）有限公司 含子女.金额,P2507.SUM,1
摩肯施液压控制技术（上海）有限公司 .账单结束月,P2508.BILL_END_MONTH,1
摩肯施液压控制技术（上海）有限公司 .账单起始月,P2508.BILL_START_MONTH,1
摩肯施液压控制技术（上海）有限公司 .账套编号,P2508.BILL_TEMPLATE_CODE,1
摩肯施液压控制技术（上海）有限公司 .账套名称,P2508.BILL_TEMPLATE_NAME,1
摩肯施液压控制技术（上海）有限公司 .服务结束月,P2508.PAYMENT_END_MONTH,1
摩肯施液压控制技术（上海）有限公司 .服务起始月,P2508.PAYMENT_START_MONTH,1
摩肯施液压控制技术（上海）有限公司 .金额,P2508.SUM,1
施特伟科技（上海）有限公司.账单结束月,P2509.BILL_END_MONTH,1
施特伟科技（上海）有限公司.账单起始月,P2509.BILL_START_MONTH,1
施特伟科技（上海）有限公司.账套编号,P2509.BILL_TEMPLATE_CODE,1
施特伟科技（上海）有限公司.账套名称,P2509.BILL_TEMPLATE_NAME,1
施特伟科技（上海）有限公司.服务结束月,P2509.PAYMENT_END_MONTH,1
施特伟科技（上海）有限公司.服务起始月,P2509.PAYMENT_START_MONTH,1
施特伟科技（上海）有限公司.金额,P2509.SUM,1
上海天玑科技股份有限公司 正式员工管理层.账单结束月,P2510.BILL_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层.账单起始月,P2510.BILL_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层.账套编号,P2510.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 正式员工管理层.账套名称,P2510.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 正式员工管理层.服务结束月,P2510.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层.服务起始月,P2510.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层.金额,P2510.SUM,1
上海天玑科技股份有限公司 正式员工管理层 含子女.账单结束月,P2511.BILL_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含子女.账单起始月,P2511.BILL_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含子女.账套编号,P2511.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 正式员工管理层 含子女.账套名称,P2511.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 正式员工管理层 含子女.服务结束月,P2511.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含子女.服务起始月,P2511.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含子女.金额,P2511.SUM,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.账单结束月,P2512.BILL_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.账单起始月,P2512.BILL_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.账套编号,P2512.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.账套名称,P2512.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.服务结束月,P2512.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.服务起始月,P2512.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含2个子女.金额,P2512.SUM,1
附加第二子女医疗.账单结束月,P2513.BILL_END_MONTH,1
附加第二子女医疗.账单起始月,P2513.BILL_START_MONTH,1
附加第二子女医疗.账套编号,P2513.BILL_TEMPLATE_CODE,1
附加第二子女医疗.账套名称,P2513.BILL_TEMPLATE_NAME,1
附加第二子女医疗.服务结束月,P2513.PAYMENT_END_MONTH,1
附加第二子女医疗.服务起始月,P2513.PAYMENT_START_MONTH,1
附加第二子女医疗.金额,P2513.SUM,1
附加第三子女（仅限天玑）.账单结束月,P2514.BILL_END_MONTH,1
附加第三子女（仅限天玑）.账单起始月,P2514.BILL_START_MONTH,1
附加第三子女（仅限天玑）.账套编号,P2514.BILL_TEMPLATE_CODE,1
附加第三子女（仅限天玑）.账套名称,P2514.BILL_TEMPLATE_NAME,1
附加第三子女（仅限天玑）.服务结束月,P2514.PAYMENT_END_MONTH,1
附加第三子女（仅限天玑）.服务起始月,P2514.PAYMENT_START_MONTH,1
附加第三子女（仅限天玑）.金额,P2514.SUM,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.账单结束月,P2515.BILL_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.账单起始月,P2515.BILL_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.账套编号,P2515.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.账套名称,P2515.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.服务结束月,P2515.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.服务起始月,P2515.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 正式员工管理层 含3个子女.金额,P2515.SUM,1
上海天玑科技股份有限公司 派遣普通员工.账单结束月,P2516.BILL_END_MONTH,1
上海天玑科技股份有限公司 派遣普通员工.账单起始月,P2516.BILL_START_MONTH,1
上海天玑科技股份有限公司 派遣普通员工.账套编号,P2516.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 派遣普通员工.账套名称,P2516.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 派遣普通员工.服务结束月,P2516.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 派遣普通员工.服务起始月,P2516.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 派遣普通员工.金额,P2516.SUM,1
上海天玑科技股份有限公司 派遣普通员工 含子女.账单结束月,P2517.BILL_END_MONTH,1
上海天玑科技股份有限公司 派遣普通员工 含子女.账单起始月,P2517.BILL_START_MONTH,1
上海天玑科技股份有限公司 派遣普通员工 含子女.账套编号,P2517.BILL_TEMPLATE_CODE,1
上海天玑科技股份有限公司 派遣普通员工 含子女.账套名称,P2517.BILL_TEMPLATE_NAME,1
上海天玑科技股份有限公司 派遣普通员工 含子女.服务结束月,P2517.PAYMENT_END_MONTH,1
上海天玑科技股份有限公司 派遣普通员工 含子女.服务起始月,P2517.PAYMENT_START_MONTH,1
上海天玑科技股份有限公司 派遣普通员工 含子女.金额,P2517.SUM,1
北京华胜鸣天科技有限公司补医保.账单结束月,P2519.BILL_END_MONTH,1
北京华胜鸣天科技有限公司补医保.账单起始月,P2519.BILL_START_MONTH,1
北京华胜鸣天科技有限公司补医保.账套编号,P2519.BILL_TEMPLATE_CODE,1
北京华胜鸣天科技有限公司补医保.账套名称,P2519.BILL_TEMPLATE_NAME,1
北京华胜鸣天科技有限公司补医保.服务结束月,P2519.PAYMENT_END_MONTH,1
北京华胜鸣天科技有限公司补医保.服务起始月,P2519.PAYMENT_START_MONTH,1
北京华胜鸣天科技有限公司补医保.金额,P2519.SUM,1
服务费ServiceFee.账单结束月,P252.BILL_END_MONTH,1
服务费ServiceFee.账单起始月,P252.BILL_START_MONTH,1
服务费ServiceFee.账套编号,P252.BILL_TEMPLATE_CODE,1
服务费ServiceFee.账套名称,P252.BILL_TEMPLATE_NAME,1
服务费ServiceFee.服务结束月,P252.PAYMENT_END_MONTH,1
服务费ServiceFee.服务起始月,P252.PAYMENT_START_MONTH,1
服务费ServiceFee.金额,P252.SUM,1
北京华胜鸣天科技有限公司补医保子女.账单结束月,P2520.BILL_END_MONTH,1
北京华胜鸣天科技有限公司补医保子女.账单起始月,P2520.BILL_START_MONTH,1
北京华胜鸣天科技有限公司补医保子女.账套编号,P2520.BILL_TEMPLATE_CODE,1
北京华胜鸣天科技有限公司补医保子女.账套名称,P2520.BILL_TEMPLATE_NAME,1
北京华胜鸣天科技有限公司补医保子女.服务结束月,P2520.PAYMENT_END_MONTH,1
北京华胜鸣天科技有限公司补医保子女.服务起始月,P2520.PAYMENT_START_MONTH,1
北京华胜鸣天科技有限公司补医保子女.金额,P2520.SUM,1
上海积旭劳务派遣有限公司.账单结束月,P2527.BILL_END_MONTH,1
上海积旭劳务派遣有限公司.账单起始月,P2527.BILL_START_MONTH,1
上海积旭劳务派遣有限公司.账套编号,P2527.BILL_TEMPLATE_CODE,1
上海积旭劳务派遣有限公司.账套名称,P2527.BILL_TEMPLATE_NAME,1
上海积旭劳务派遣有限公司.服务结束月,P2527.PAYMENT_END_MONTH,1
上海积旭劳务派遣有限公司.服务起始月,P2527.PAYMENT_START_MONTH,1
上海积旭劳务派遣有限公司.金额,P2527.SUM,1
宾博萨营养食品（上海）有限公司.账单结束月,P2572.BILL_END_MONTH,1
宾博萨营养食品（上海）有限公司.账单起始月,P2572.BILL_START_MONTH,1
宾博萨营养食品（上海）有限公司.账套编号,P2572.BILL_TEMPLATE_CODE,1
宾博萨营养食品（上海）有限公司.账套名称,P2572.BILL_TEMPLATE_NAME,1
宾博萨营养食品（上海）有限公司.服务结束月,P2572.PAYMENT_END_MONTH,1
宾博萨营养食品（上海）有限公司.服务起始月,P2572.PAYMENT_START_MONTH,1
宾博萨营养食品（上海）有限公司.金额,P2572.SUM,1
宾博萨营养食品（上海）有限公司（月付）.账单结束月,P2573.BILL_END_MONTH,1
宾博萨营养食品（上海）有限公司（月付）.账单起始月,P2573.BILL_START_MONTH,1
宾博萨营养食品（上海）有限公司（月付）.账套编号,P2573.BILL_TEMPLATE_CODE,1
宾博萨营养食品（上海）有限公司（月付）.账套名称,P2573.BILL_TEMPLATE_NAME,1
宾博萨营养食品（上海）有限公司（月付）.服务结束月,P2573.PAYMENT_END_MONTH,1
宾博萨营养食品（上海）有限公司（月付）.服务起始月,P2573.PAYMENT_START_MONTH,1
宾博萨营养食品（上海）有限公司（月付）.金额,P2573.SUM,1
上海顶甄食品有限公司女.账单结束月,P2591.BILL_END_MONTH,1
上海顶甄食品有限公司女.账单起始月,P2591.BILL_START_MONTH,1
上海顶甄食品有限公司女.账套编号,P2591.BILL_TEMPLATE_CODE,1
上海顶甄食品有限公司女.账套名称,P2591.BILL_TEMPLATE_NAME,1
上海顶甄食品有限公司女.服务结束月,P2591.PAYMENT_END_MONTH,1
上海顶甄食品有限公司女.服务起始月,P2591.PAYMENT_START_MONTH,1
上海顶甄食品有限公司女.金额,P2591.SUM,1
上海丽婴房婴童用品有限公司雇主险.账单结束月,P2592.BILL_END_MONTH,1
上海丽婴房婴童用品有限公司雇主险.账单起始月,P2592.BILL_START_MONTH,1
上海丽婴房婴童用品有限公司雇主险.账套编号,P2592.BILL_TEMPLATE_CODE,1
上海丽婴房婴童用品有限公司雇主险.账套名称,P2592.BILL_TEMPLATE_NAME,1
上海丽婴房婴童用品有限公司雇主险.服务结束月,P2592.PAYMENT_END_MONTH,1
